# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module gpu --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/lib/python3.13/site-packages/cocotb/libs -L/usr/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --cc --exe --build --trace -Isrc -Wno-WIDTHEXPAND -Wno-ASCRANGE -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-MULTIDRIVEN --compiler gcc -O3 -CFLAGS -O3 src/warp_manager.sv src/gpu.sv src/alu.sv src/fetcher.sv src/dispatch.sv src/controller.sv src/pc.sv src/warp_scheduler.sv src/core.sv src/scheduler.sv src/dcr.sv src/registers.sv src/lsu.sv src/decoder.sv src/divergence_stack.sv src/warptothreadbus.sv /usr/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10117360    65730  1747773922   185179061  1741601799           0 "/usr/bin/verilator_bin"
S      5345   124308  1747773922   235179059  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   124309  1747773922   235179059  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      6182   156454  1778531606   424155553  1778531606   424155553 "sim_build/Vtop.cpp"
T      4222   156453  1778531606   424155553  1778531606   424155553 "sim_build/Vtop.h"
T      2219   156467  1778531606   452021464  1778531606   452021464 "sim_build/Vtop.mk"
T       669   156452  1778531606   424155553  1778531606   424155553 "sim_build/Vtop__Dpi.cpp"
T       520   156451  1778531606   424155553  1778531606   424155553 "sim_build/Vtop__Dpi.h"
T    435550   153201  1778531606   424155553  1778531606   424155553 "sim_build/Vtop__Syms.cpp"
T     13688   156448  1778531606   424155553  1778531606   424155553 "sim_build/Vtop__Syms.h"
T       290   156464  1778531606   452021464  1778531606   452021464 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    210239   156465  1778531606   452021464  1778531606   452021464 "sim_build/Vtop__Trace__0.cpp"
T    451346   156463  1778531606   452021464  1778531606   452021464 "sim_build/Vtop__Trace__0__Slow.cpp"
T    171415   156456  1778531606   424155553  1778531606   424155553 "sim_build/Vtop___024root.h"
T      1587   156460  1778531606   433444190  1778531606   433444190 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T      1411   156458  1778531606   433444190  1778531606   433444190 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    966561   156461  1778531606   442732827  1778531606   442732827 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    155204   156459  1778531606   433444190  1778531606   433444190 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      5413   156462  1778531606   442732827  1778531606   442732827 "sim_build/Vtop___024root__DepSet_heccd7ead__1.cpp"
T     39419   156457  1778531606   433444190  1778531606   433444190 "sim_build/Vtop___024root__Slow.cpp"
T       773   156455  1778531606   424155553  1778531606   424155553 "sim_build/Vtop__pch.h"
T      1049   156472  1778531606   452021464  1778531606   452021464 "sim_build/Vtop__ver.d"
T         0        0  1778531606   452021464  1778531606   452021464 "sim_build/Vtop__verFiles.dat"
T      1797   156466  1778531606   452021464  1778531606   452021464 "sim_build/Vtop_classes.mk"
S      1989   151711  1772486882   457632009  1772486882   457632009 "src/alu.sv"
S      6597   151712  1772643931   803518052  1772643931   803518052 "src/controller.sv"
S     10693   151713  1778484271   701571193  1778484271   701571193 "src/core.sv"
S       828   151714  1772592083   109412180  1772592083   109412180 "src/dcr.sv"
S      5652   151715  1778527649   388875604  1778527649   388875604 "src/decoder.sv"
S      3405   151716  1773162224   793163366  1773162224   793163366 "src/dispatch.sv"
S      4432   151735  1778529839   589642639  1778529839   589642639 "src/divergence_stack.sv"
S      2083   151717  1772592037   609412446  1772592037   609412446 "src/fetcher.sv"
S     10185   151718  1778483726   888598810  1778483726   888598810 "src/gpu.sv"
S      3794   151719  1772486882   457632009  1772486882   457632009 "src/lsu.sv"
S      3399   151720  1778531595    71823904  1778531595    71823904 "src/pc.sv"
S      3523   151721  1776839790   410573181  1776839790   410573181 "src/registers.sv"
S      4839   151722  1772591846   639762106  1772591846   639762106 "src/scheduler.sv"
S      8054   151747  1778529164   990505420  1778529164   990505420 "src/warp_manager.sv"
S     11748   151746  1778529175   984522178  1778529175   984522178 "src/warp_scheduler.sv"
S      1919   153051  1775546886   268936428  1775546886   268936428 "src/warptothreadbus.sv"
